content_id,country_id
s4520,22
s4523,80
s4523,46
s4523,117
s4524,17
s4525,117
s4526,117
s4527,66
s4528,117
s4529,117
s4531,30
s4531,117
s4532,55
s4533,116
s4534,117
s4536,102
s4538,116
s4538,47
s4538,117
s4539,117
s4540,117
s4540,18
s4541,117
s4543,116
s4545,116
s4546,116
s4547,117
s4548,116
s4549,116
s4550,116
s4551,116
s4551,122
s4552,116
s4553,116
s4554,117
s4554,116
s4555,116
s4556,116
s4557,47
s4558,22
s4559,47
s4560,47
s4561,47
s4562,47
s4563,47
s4564,47
s4566,47
s4568,47
s4569,47
s4570,47
s4571,117
s4572,47
s4573,47
s4574,47
s4575,47
s4576,47
s4577,47
s4578,47
s4579,47
s4580,47
s4581,47
s4582,47
s4583,47
s4584,47
s4585,47
s4586,47
s4587,47
s4588,47
s4589,47
s4590,117
s4591,117
s4591,22
s4592,117
s4593,47
s4594,47
s4595,47
s4596,47
s4597,47
s4597,117
s4598,47
s4599,47
s4600,47
s4601,47
s4602,47
s4603,47
s4604,47
s4605,117
s4606,47
s4608,47
s4609,116
s4610,47
s4611,47
s4612,47
s4613,47
s4614,47
s4614,8
s4615,47
s4616,81
s4617,117
s4617,116
s4618,17
s4619,25
s4620,117
s4621,117
s4622,117
s4623,22
s4624,102
s4624,117
s4625,48
s4626,104
s4627,116
s4627,117
s4629,55
s4630,117
s4631,117
s4632,17
s4633,117
s4634,55
s4635,22
s4635,117
s4636,61
s4637,117
s4639,69
s4640,117
s4642,52
s4642,117
s4643,117
s4644,25
s4645,117
s4646,102
s4647,53
s4648,117
s4650,76
s4652,117
s4653,117
s4654,117
s4654,1
s4656,117
s4657,25
s4657,22
s4657,117
s4658,117
s4659,117
s4660,14
s4660,116
s4660,117
s4661,47
s4662,116
s4662,117
s4663,111
s4664,117
s4665,110
s4666,38
s4666,14
s4667,47
s4668,47
s4669,47
s4670,47
s4670,40
s4670,9
s4671,8
s4672,38
s4673,104
s4674,117
s4674,30
s4675,117
s4676,104
s4677,117
s4677,17
s4677,102
s4677,69
s4677,55
s4677,40
s4679,26
s4680,47
s4681,47
s4682,47
s4683,117
s4684,117
s4686,47
s4687,22
s4688,25
s4689,117
s4690,116
s4691,47
s4692,47
s4693,47
s4694,47
s4695,47
s4696,117
s4697,117
s4698,104
s4698,69
s4699,117
s4700,102
s4701,47
s4702,117
s4702,47
s4703,8
s4704,117
s4705,117
s4706,116
s4706,38
s4706,117
s4707,117
s4708,117
s4709,6
s4709,104
s4710,117
s4712,110
s4713,47
s4714,47
s4715,47
s4716,25
s4716,55
s4717,104
s4719,117
s4720,47
s4721,47
s4722,47
s4723,47
s4724,47
s4725,47
s4726,47
s4727,47
s4728,47
s4729,47
s4730,47
s4731,47
s4732,47
s4733,47
s4734,47
s4735,47
s4736,47
s4737,47
s4738,47
s4739,69
s4740,117
s4741,6
s4741,38
s4742,55
s4743,55
s4744,38
s4745,55
s4746,8
s4747,8
s4748,8
s4749,38
s4749,14
s4750,69
s4751,69
s4751,117
s4752,117
s4753,55
s4754,8
s4754,117
s4755,104
s4756,47
s4757,117
s4758,104
s4759,116
s4760,77
s4761,25
s4761,117
s4761,116
s4762,117
s4763,117
s4764,55
s4765,22
s4765,117
s4766,17
s4767,104
s4769,104
s4770,55
s4771,8
s4772,117
s4773,25
s4774,117
s4775,117
s4776,69
s4777,52
s4778,116
s4779,117
s4780,102
s4781,117
s4782,6
s4783,117
s4784,104
s4785,38
s4785,64
s4785,117
s4786,117
s4787,117
s4788,117
s4789,117
s4790,25
s4790,117
s4790,8
s4791,47
s4792,117
s4793,47
s4794,47
s4795,117
s4796,47
s4797,47
s4798,47
s4799,117
s4800,69
s4801,47
s4802,117
s4803,47
s4804,117
s4805,117
s4806,104
s4807,116
s4808,116
s4809,24
s4810,116
s4810,117
s4811,26
s4811,69
s4812,117
s4813,117
s4814,117
s4814,22
s4815,117
s4816,17
s4817,55
s4818,38
s4819,117
s4820,117
s4820,22
s4820,51
s4821,116
s4822,117
s4823,25
s4824,8
s4825,117
s4826,47
s4827,52
s4828,85
s4829,117
s4830,104
s4831,24
s4831,85
s4834,117
s4835,8
s4836,69
s4837,38
s4838,117
s4839,55
s4840,47
s4841,111
s4842,38
s4843,117
s4844,40
s4845,117
s4846,117
s4847,117
s4848,104
s4849,102
s4850,6
s4851,117
s4852,117
s4853,117
s4853,69
s4854,55
s4855,117
s4856,101
s4858,22
s4858,117
s4858,38
s4859,117
s4860,6
s4860,53
s4861,47
s4862,55
s4863,55
s4864,117
s4865,117
s4866,117
s4867,69
s4868,117
s4869,116
s4869,117
s4870,117
s4871,117
s4872,40
s4873,117
s4874,22
s4874,55
s4874,117
s4875,117
s4876,116
s4876,22
s4876,117
s4876,40
s4877,38
s4878,117
s4879,53
s4879,108
s4879,3
s4879,87
s4880,117
s4880,55
s4880,22
s4881,69
s4882,25
s4882,44
s4883,104
s4884,26
s4885,20
s4886,47
s4887,47
s4888,53
s4888,117
s4888,6
s4889,117
s4890,6
s4890,104
s4891,117
s4892,22
s4894,104
s4896,117
s4899,38
s4900,47
s4902,117
s4903,104
s4904,94
s4904,109
s4904,35
s4904,61
s4904,59
s4905,47
s4906,38
s4908,117
s4910,104
s4912,117
s4913,117
s4916,40
s4917,117
s4918,17
s4919,102
s4920,117
s4921,117
s4922,22
s4922,117
s4923,117
s4924,17
s4925,40
s4926,38
s4927,117
s4928,117
s4928,22
s4928,48
s4928,116
s4928,25
s4928,97
s4929,117
s4930,38
s4931,117
s4932,26
s4933,116
s4934,86
s4935,117
s4936,117
s4937,104
s4937,26
s4938,117
s4939,117
s4940,69
s4940,117
s4941,6
s4942,116
s4942,101
s4942,8
s4942,117
s4943,38
s4944,18
s4945,38
s4946,47
s4947,117
s4948,6
s4948,17
s4948,38
s4948,87
s4948,40
s4948,31
s4949,47
s4950,107
s4951,117
s4952,116
s4953,47
s4954,47
s4955,47
s4956,47
s4957,47
s4958,116
s4959,116
s4960,117
s4961,117
s4962,117
s4963,69
s4964,116
s4964,104
s4964,117
s4964,40
s4965,22
s4966,22
s4967,22
s4968,116
s4969,116
s4970,86
s4970,90
s4971,117
s4972,76
s4972,14
s4972,40
s4972,56
s4973,117
s4974,116
s4975,117
s4976,47
s4977,117
s4978,115
s4978,117
s4979,6
s4980,117
s4981,117
s4983,55
s4984,107
s4985,35
s4986,14
s4987,87
s4988,102
s4989,55
s4990,116
s4991,117
s4992,55
s4993,116
s4993,117
s4994,117
s4995,102
s4996,47
s4997,18
s4997,117
s4998,80
s4998,40
s4998,107
s4999,117
s5001,117
s5002,6
s5003,24
s5004,22
s5005,22
s5006,117
s5007,117
s5008,47
s5009,47
s5010,47
s5011,117
s5012,40
s5013,47
s5014,104
s5015,47
s5016,22
s5017,22
s5018,22
s5019,22
s5020,22
s5021,47
s5022,47
s5023,102
s5024,116
s5025,117
s5026,104
s5027,102
s5027,25
s5028,38
s5029,116
s5029,40
s5030,117
s5031,116
s5032,102
s5033,116
s5034,55
s5035,6
s5036,117
s5037,117
s5038,117
s5039,55
s5040,117
s5041,47
s5042,117
s5043,116
s5043,22
s5044,39
s5045,117
s5047,117
s5048,117
s5049,117
s5051,45
s5052,102
s5053,117
s5053,69
s5054,117
s5055,117
s5056,40
s5057,117
s5058,116
s5059,104
s5060,117
s5061,97
s5062,69
s5063,6
s5064,117
s5065,18
s5065,117
s5066,102
s5067,26
s5068,117
s5070,117
s5070,77
s5071,55
s5072,117
s5073,117
s5074,22
s5074,117
s5075,116
s5076,104
s5077,26
s5078,55
s5079,117
s5080,103
s5080,47
s5081,47
s5082,8
s5082,115
s5083,117
s5084,30
s5084,117
s5085,117
s5086,102
s5087,117
s5088,26
s5089,47
s5091,116
s5091,117
s5092,117
s5093,55
s5094,117
s5095,104
s5096,55
s5097,55
s5098,116
s5099,55
s5100,38
s5101,117
s5102,117
s5103,22
s5104,38
s5105,38
s5107,40
s5108,117
s5109,117
s5111,117
s5112,116
s5113,8
s5113,117
s5114,117
s5115,6
s5116,22
s5117,69
s5117,117
s5118,116
s5119,22
s5119,40
s5119,101
s5120,102
s5122,117
s5123,47
s5124,117
s5125,102
s5125,25
s5125,117
s5126,117
s5127,117
s5128,117
s5130,117
s5131,47
s5132,47
s5132,103
s5133,8
s5133,117
s5134,117
s5135,117
s5136,47
s5137,55
s5137,117
s5138,117
s5139,117
s5140,66
s5141,117
s5142,55
s5143,47
s5143,69
s5144,39
s5144,40
s5144,38
s5145,38
s5147,115
s5147,91
s5148,117
s5149,117
s5150,116
s5151,116
s5152,47
s5153,117
s5154,104
s5155,55
s5158,102
s5159,117
s5160,117
s5161,8
s5161,22
s5162,117
s5163,117
s5164,117
s5165,22
s5165,117
s5166,117
s5167,117
s5168,117
s5169,117
s5170,55
s5171,92
s5172,117
s5173,22
s5174,55
s5175,55
s5176,117
s5177,69
s5178,17
s5179,55
s5180,117
s5181,117
s5182,117
s5183,117
s5184,47
s5186,22
s5187,47
s5188,104
s5189,115
s5190,40
s5191,25
s5196,97
s5197,117
s5198,117
s5199,117
s5200,22
s5201,117
s5202,117
s5203,117
s5204,117
s5205,116
s5206,22
s5206,117
s5207,116
s5208,117
s5209,117
s5210,117
s5211,117
s5212,117
s5213,38
s5214,117
s5215,47
s5218,47
s5219,77
s5220,38
s5221,47
s5221,66
s5222,117
s5223,40
s5223,56
s5223,76
s5224,112
s5224,38
s5224,40
s5224,87
s5225,69
s5226,116
s5227,117
s5228,117
s5229,94
s5230,104
s5231,117
s5232,55
s5233,25
s5234,42
s5234,117
s5235,117
s5236,102
s5237,55
s5238,117
s5238,22
s5239,104
s5240,117
s5240,53
s5241,117
s5242,22
s5244,38
s5244,116
s5244,117
s5245,117
s5246,117
s5247,97
s5248,97
s5249,80
s5249,40
s5250,69
s5251,110
s5252,116
s5253,117
s5254,117
s5256,117
s5258,116
s5259,117
s5261,38
s5261,72
s5262,117
s5263,117
s5263,55
s5264,22
s5265,22
s5266,104
s5266,6
s5267,117
s5268,117
s5269,117
s5270,117
s5270,22
s5271,20
s5271,117
s5272,117
s5272,31
s5273,117
s5274,117
s5275,8
s5276,117
s5277,117
s5278,117
s5279,104
s5280,24
s5281,117
s5283,117
s5284,117
s5285,117
s5286,117
s5287,117
s5288,117
s5289,110
s5290,110
s5291,47
s5293,55
s5294,55
s5295,117
s5296,47
s5297,47
s5298,55
s5299,55
s5300,117
s5301,47
s5302,117
s5303,117
s5304,47
s5305,47
s5306,117
s5306,26
s5306,69
s5307,40
s5308,117
s5309,38
s5310,47
s5310,103
s5311,6
s5311,104
s5312,25
s5313,116
s5313,53
s5313,52
s5313,85
s5313,117
s5314,6
s5314,118
s5314,104
s5314,38
s5315,6
s5316,117
s5317,117
s5318,8
s5319,117
s5320,117
s5321,117
s5322,117
s5323,117
s5324,116
s5324,38
s5324,117
s5324,14
s5325,112
s5326,117
s5327,117
s5328,55
s5329,117
s5330,117
s5331,69
s5332,117
s5333,117
s5334,117
s5335,47
s5338,47
s5341,117
s5342,38
s5342,22
s5342,25
s5342,20
s5343,69
s5344,117
s5345,116
s5345,38
s5345,14
s5345,117
s5346,117
s5347,104
s5347,40
s5348,97
s5349,110
s5350,102
s5351,92
s5352,51
s5354,117
s5355,110
s5356,92
s5359,117
s5360,8
s5362,24
s5362,38
s5363,97
s5364,116
s5365,38
s5366,116
s5367,116
s5368,117
s5369,117
s5370,117
s5371,107
s5371,117
s5372,47
s5373,117
s5374,104
s5375,104
s5376,117
s5377,117
s5378,117
s5379,117
s5380,117
s5381,117
s5382,22
s5383,25
s5384,25
s5385,25
s5386,117
s5387,25
s5388,38
s5389,112
s5390,8
s5391,97
s5392,47
s5393,117
s5393,22
s5395,76
s5396,112
s5397,47
s5398,116
s5399,47
s5400,97
s5401,47
s5403,104
s5404,97
s5405,97
s5406,97
s5407,97
s5408,97
s5409,47
s5410,97
s5411,97
s5412,104
s5413,117
s5413,22
s5414,117
s5414,116
s5415,55
s5416,102
s5416,117
s5417,117
s5418,117
s5419,76
s5419,117
s5420,117
s5421,47
s5422,117
s5423,117
s5423,55
s5423,22
s5424,117
s5425,117
s5426,117
s5427,117
s5428,117
s5429,53
s5429,117
s5430,47
s5431,17
s5432,116
s5433,117
s5434,102
s5435,102
s5436,102
s5437,102
s5438,25
s5439,102
s5440,102
s5441,22
s5441,117
s5442,47
s5443,48
s5444,104
s5445,116
s5446,117
s5447,102
s5448,47
s5449,116
s5450,117
s5451,116
s5452,116
s5453,47
s5454,117
s5455,17
s5456,38
s5456,116
s5456,47
s5457,22
s5457,117
s5458,97
s5460,117
s5461,47
s5462,47
s5463,47
s5464,104
s5465,31
s5466,97
s5467,116
s5468,116
s5469,117
s5470,47
s5471,117
s5472,117
s5473,47
s5474,117
s5475,38
s5477,55
s5478,111
s5479,17
s5480,117
s5481,117
s5482,47
s5483,47
s5484,117
s5485,117
s5486,47
s5487,30
s5487,98
s5488,40
s5488,117
s5490,117
s5491,116
s5492,38
s5492,22
s5493,117
s5494,117
s5495,8
s5496,69
s5497,117
s5498,117
s5499,97
s5499,38
s5500,47
s5501,47
s5502,38
s5502,14
s5503,38
s5503,14
s5504,116
s5505,22
s5506,47
s5507,22
s5508,104
s5508,108
s5509,117
s5509,8
s5509,25
s5510,102
s5511,102
s5512,117
s5513,22
s5513,117
s5514,102
s5515,104
s5516,47
s5517,101
s5517,117
s5517,40
s5518,107
s5519,117
s5520,22
s5521,117
s5522,117
s5523,117
s5524,117
s5525,117
s5526,117
s5527,40
s5528,40
s5529,40
s5530,53
s5531,79
s5532,38
s5532,14
s5533,104
s5534,117
s5535,69
s5536,117
s5537,117
s5538,102
s5539,117
s5540,104
s5540,6
s5541,117
s5543,112
s5544,17
s5545,117
s5546,47
s5547,117
s5548,47
s5549,117
s5550,47
s5551,104
s5552,6
s5553,104
s5554,116
s5556,116
s5557,117
s5558,117
s5559,117
s5559,116
s5559,8
s5560,17
s5561,117
s5562,117
s5563,117
s5564,55
s5565,117
s5566,117
s5567,117
s5568,8
s5569,102
s5570,55
s5571,116
s5571,55
s5571,117
s5572,47
s5573,22
s5574,116
s5575,47
s5576,117
s5577,117
s5578,88
s5578,104
s5579,117
s5580,117
s5581,102
s5582,112
s5583,117
s5584,116
s5585,47
s5586,102
s5587,117
s5588,47
s5589,17
s5590,17
s5591,117
s5592,69
s5593,102
s5594,112
s5595,117
s5596,104
s5597,117
s5598,104
s5598,53
s5598,6
s5599,102
s5600,47
s5601,40
s5602,102
s5603,22
s5604,102
s5605,104
s5606,24
s5606,104
s5606,6
s5606,40
s5607,117
s5608,116
s5609,102
s5610,55
s5611,116
s5611,117
s5612,53
s5613,122
s5614,117
s5615,69
s5616,117
s5617,47
s5618,47
s5619,47
s5620,104
s5621,104
s5622,22
s5622,117
s5623,117
s5624,69
s5625,38
s5626,116
s5627,17
s5628,117
s5629,38
s5630,47
s5631,117
s5632,117
s5633,40
s5634,9
s5634,30
s5635,40
s5636,40
s5637,38
s5638,117
s5639,61
s5639,90
s5640,117
s5641,117
s5642,116
s5642,56
s5642,90
s5642,49
s5643,117
s5644,117
s5645,22
s5646,117
s5647,117
s5648,47
s5649,117
s5650,38
s5650,14
s5651,117
s5652,47
s5653,69
s5654,102
s5655,55
s5656,117
s5657,69
s5658,117
s5659,117
s5660,38
s5660,102
s5660,55
s5661,117
s5662,117
s5663,116
s5664,117
s5665,40
s5666,102
s5667,116
s5668,102
s5669,102
s5670,102
s5671,25
s5672,102
s5673,55
s5674,102
s5675,116
s5676,102
s5677,52
s5677,40
s5677,38
s5678,22
s5678,55
s5678,76
s5679,69
s5680,117
s5681,116
s5682,117
s5683,117
s5683,45
s5684,117
s5685,110
s5686,117
s5687,38
s5687,40
s5688,117
s5689,117
s5690,117
s5691,117
s5692,38
s5693,22
s5694,22
s5694,117
s5695,117
s5696,117
s5697,47
s5698,117
s5699,85
s5700,110
s5701,110
s5702,47
s5703,117
s5704,110
s5705,117
s5706,47
s5707,69
s5708,117
s5709,117
s5710,117
s5711,47
s5712,69
s5713,117
s5714,117
s5715,38
s5715,90
s5716,26
s5717,116
s5718,40
s5719,47
s5720,117
s5721,38
s5722,117
s5723,46
s5724,116
s5725,117
s5726,9
s5727,116
s5728,110
s5729,110
s5730,110
s5731,110
s5732,110
s5733,110
s5734,117
s5736,104
s5737,22
s5738,22
s5738,117
s5739,116
s5739,40
s5739,22
s5740,38
s5741,38
s5741,14
s5742,22
s5743,38
s5744,104
s5745,117
s5746,117
s5747,38
s5748,55
s5749,55
s5750,55
s5751,38
s5752,55
s5753,116
s5753,38
s5754,55
s5755,117
s5756,117
s5757,117
s5758,117
s5759,117
s5760,117
s5761,51
s5761,101
s5762,117
s5763,110
s5764,110
s5765,77
s5766,17
s5767,110
s5768,47
s5769,110
s5770,117
s5770,92
s5771,24
s5771,117
s5771,38
s5772,110
s5773,104
s5774,117
s5774,22
s5775,117
s5777,76
s5778,110
s5779,47
s5780,117
s5781,53
s5782,110
s5783,31
s5783,117
s5784,117
s5785,117
s5786,117
s5793,22
s5793,117
s5794,117
s5796,116
s5797,117
s5798,117
s5799,116
s5801,117
s5802,116
s5803,116
s5804,117
s5805,116
s5806,110
s5807,116
s5808,55
s5809,117
s5810,117
s5811,117
s5812,117
s5813,116
s5815,116
s5816,117
s5817,117
s5818,117
s5819,117
s5820,117
s5821,117
s5822,116
s5823,116
s5824,116
s5825,117
s5826,26
s5827,116
s5828,117
s5829,117
s5830,117
s5830,38
s5831,117
s5832,117
s5833,22
s5834,47
s5834,116
s5835,55
s5836,117
s5837,117
s5838,47
s5840,69
s5841,117
s5842,25
s5842,44
s5843,117
s5844,55
s5845,8
s5846,8
s5847,117
s5848,117
s5849,22
s5849,116
s5849,117
s5850,117
s5851,117
s5852,14
s5852,38
s5852,76
s5853,117
s5854,55
s5854,117
s5855,117
s5856,22
s5857,55
s5858,117
s5859,22
s5860,116
s5861,116
s5862,117
s5863,117
s5864,55
s5865,25
s5865,117
s5866,117
s5867,117
s5868,117
s5869,117
s5870,117
s5872,117
s5873,69
s5874,44
s5874,25
s5875,44
s5875,25
s5876,117
s5877,117
s5878,38
s5879,117
s5880,117
s5881,22
s5882,117
s5883,55
s5884,117
s5885,117
s5886,117
s5887,117
s5888,117
s5889,117
s5890,117
s5891,117
s5892,117
s5893,117
s5894,116
s5894,114
s5894,117
s5895,117
s5897,117
s5898,117
s5899,117
s5900,117
s5901,117
s5902,117
s5903,40
s5903,8
s5903,38
s5903,25
s5904,117
s5905,117
s5906,117
s5907,117
s5908,117
s5909,116
s5910,69
s5911,117
s5912,117
s5913,117
s5914,117
s5915,38
s5916,117
s5917,117
s5918,117
s5919,117
s5921,117
s5922,117
s5923,80
s5923,117
s5924,22
s5925,117
s5926,116
s5926,1
s5927,117
s5928,117
s5929,117
s5930,117
s5931,117
s5931,15
s5931,34
s5932,117
s5933,117
s5934,117
s5934,45
s5934,51
s5934,22
s5935,117
s5936,116
s5936,35
s5936,117
s5937,117
s5938,117
s5939,117
s5940,117
s5940,116
s5941,117
s5942,117
s5943,117
s5944,117
s5945,117
s5946,117
s5947,117
s5948,117
s5949,117
s5950,117
s5951,117
s5952,117
s5953,117
s5954,117
s5954,38
s5954,116
s5955,104
s5955,69
s5955,38
s5956,117
s5957,31
s5958,117
s5959,117
s5960,117
s5961,117
s5962,47
s5963,47
s5964,79
s5966,80
s5966,46
s5966,117
s5967,47
s5968,116
s5969,47
s5970,47
s5971,47
s5972,117
s5973,22
s5974,22
s5976,46
s5977,112
s5978,117
s5979,112
s5980,117
s5981,117
s5982,117
s5982,101
s5983,104
s5984,117
s5985,116
s5986,117
s5987,102
s5988,117
s5989,117
s5991,44
s5991,25
s5991,97
s5992,117
s5993,117
s5993,40
s5994,117
s5995,117
s5996,117
s5997,117
s5998,102
s5999,116
s6000,117
s6001,117
s6002,47
s6003,117
s6004,101
s6004,25
s6004,117
s6005,6
s6006,116
s6007,117
s6009,117
s6010,48
s6011,22
s6012,35
s6013,117
s6014,31
s6014,38
s6014,87
s6015,117
s6016,117
s6018,117
s6019,117
s6020,117
s6021,48
s6022,77
s6022,116
s6023,47
s6024,117
s6025,47
s6026,81
s6027,117
s6028,117
s6028,25
s6029,47
s6030,117
s6031,117
s6031,116
s6032,116
s6032,117
s6033,117
s6034,76
s6034,31
s6034,101
s6035,22
s6035,117
s6036,47
s6037,117
s6038,110
s6039,117
s6040,117
s6041,117
s6042,117
s6043,117
s6044,117
s6045,102
s6047,115
s6047,117
s6048,117
s6049,17
s6050,117
s6051,76
s6052,116
s6053,117
s6054,117
s6055,22
s6056,47
s6057,49
s6057,38
s6058,117
s6058,116
s6058,38
s6059,117
s6060,52
s6060,117
s6061,117
s6062,117
s6063,117
s6064,47
s6065,117
s6066,117
s6068,117
s6069,22
s6070,117
s6071,112
s6072,47
s6073,47
s6074,47
s6075,47
s6076,47
s6077,47
s6078,35
s6079,47
s6081,117
s6082,116
s6082,117
s6082,38
s6082,40
s6083,6
s6084,69
s6085,22
s6086,117
s6086,116
s6087,117
s6088,112
s6088,117
s6089,22
s6090,117
s6091,38
s6092,8
s6092,38
s6093,47
s6094,22
s6094,117
s6095,116
s6096,117
s6097,117
s6098,117
s6099,117
s6099,24
s6100,116
s6101,116
s6103,47
s6104,47
s6105,117
s6106,116
s6107,47
s6108,47
s6109,35
s6110,117
s6110,18
s6111,104
s6112,117
s6113,117
s6114,117
s6115,107
s6115,117
s6116,117
s6117,51
s6117,116
s6117,117
s6118,104
s6118,53
s6119,117
s6120,117
s6121,117
s6122,116
s6123,116
s6123,38
s6123,40
s6124,117
s6124,40
s6124,22
s6125,117
s6126,117
s6126,47
s6127,116
s6128,117
s6129,117
s6130,116
s6131,47
s6132,35
s6133,117
s6134,117
s6135,117
s6136,117
s6137,117
s6138,117
s6139,117
s6140,117
s6141,117
s6142,22
s6143,22
s6143,64
s6144,117
s6145,116
s6145,117
s6146,117
s6147,117
s6148,117
s6148,22
s6149,117
s6150,116
s6151,47
s6152,117
s6153,117
s6154,117
s6155,117
s6156,35
s6157,110
s6158,117
s6159,35
s6160,47
s6161,104
s6162,117
s6163,117
s6164,117
s6165,117
s6166,47
s6166,40
s6167,47
s6168,47
s6169,47
s6170,117
s6171,17
s6171,76
s6171,117
s6171,26
s6171,9
s6171,40
s6172,117
s6173,35
s6176,117
s6177,47
s6179,117
s6180,117
s6181,117
s6181,22
s6182,38
s6182,22
s6182,14
s6183,117
s6184,35
s6185,48
s6186,117
s6187,116
s6187,117
s6188,117
s6189,117
s6190,117
s6191,102
s6192,117
s6193,22
s6194,117
s6194,22
s6195,22
s6195,38
s6196,116
s6197,24
s6198,116
s6199,8
s6200,18
s6200,117
s6200,104
s6200,22
s6201,117
s6202,107
s6202,76
s6203,47
s6204,47
s6205,112
s6206,38
s6206,117
s6206,69
s6207,47
s6208,17
s6209,22
s6210,117
s6211,8
s6211,116
s6211,115
s6211,22
s6212,117
s6213,117
s6215,97
s6215,117
s6216,117
s6216,22
s6217,47
s6218,47
s6219,117
s6220,24
s6221,117
s6222,117
s6223,117
s6224,81
s6225,112
s6226,117
s6227,117
s6228,111
s6230,111
s6231,111
s6232,104
s6233,47
s6234,8
s6234,7
s6234,55
s6234,56
s6234,69
s6234,70
s6234,77
s6234,86
s6234,101
s6234,107
s6234,117
s6234,118
s6235,117
s6236,117
s6237,117
s6238,117
s6239,117
s6240,117
s6241,117
s6241,22
s6242,117
s6242,22
s6243,117
s6244,117
s6245,117
s6246,24
s6247,47
s6248,117
s6249,117
s6249,38
s6250,53
s6251,117
s6252,117
s6253,117
s6254,116
s6255,47
s6256,47
s6257,117
s6257,8
s6258,117
s6259,92
s6260,40
s6261,116
s6261,117
s6262,117
s6263,22
s6264,102
s6265,22
s6267,117
s6268,117
s6269,48
s6270,35
s6271,116
s6271,51
s6272,117
s6273,117
s6274,55
s6274,117
s6275,117
s6277,112
s6278,47
s6279,116
s6281,22
s6282,117
s6283,117
s6284,117
s6285,117
s6286,112
s6287,40
s6289,117
s6290,47
s6291,35
s6292,55
s6293,117
s6293,47
s6294,47
s6294,49
s6295,47
s6296,47
s6297,47
s6299,47
s6300,47
s6301,47
s6302,117
s6302,38
s6302,55
s6303,117
s6304,117
s6306,117
s6306,40
s6307,117
s6308,31
s6309,117
s6310,116
s6311,117
s6312,116
s6312,38
s6313,117
s6314,47
s6315,47
s6316,22
s6317,117
s6318,121
s6320,104
s6321,47
s6322,117
s6323,117
s6323,116
s6324,112
s6325,104
s6326,117
s6327,117
s6328,117
s6329,6
s6329,104
s6330,117
s6331,117
s6332,117
s6333,117
s6334,8
s6334,117
s6335,38
s6336,111
s6337,38
s6338,117
s6339,38
s6339,14
s6339,104
s6340,117
s6341,117
s6342,116
s6343,117
s6343,38
s6344,40
s6344,117
s6345,117
s6346,22
s6347,117
s6349,22
s6350,31
s6350,107
s6350,52
s6350,117
s6351,47
s6352,116
s6353,51
s6353,116
s6354,117
s6354,46
s6355,117
s6356,117
s6357,76
s6359,117
s6360,47
s6363,117
s6364,116
s6364,92
s6365,116
s6366,22
s6366,117
s6367,17
s6368,117
s6370,117
s6371,117
s6372,117
s6372,52
s6372,53
s6372,101
s6373,117
s6374,117
s6375,47
s6376,8
s6377,117
s6378,117
s6380,117
s6381,25
s6382,117
s6383,22
s6384,22
s6385,22
s6387,48
s6387,97
s6388,76
s6388,31
s6388,38
s6388,40
s6389,117
s6391,117
s6392,117
s6393,102
s6393,55
s6395,117
s6396,117
s6397,14
s6397,38
s6398,117
s6399,116
s6400,48
s6401,6
s6402,102
s6403,116
s6403,81
s6404,47
s6408,53
s6409,69
s6409,117
s6410,117
s6411,117
s6412,22
s6413,117
s6414,102
s6415,117
s6416,117
s6416,116
s6417,38
s6418,38
s6418,77
s6419,47
s6420,51
s6421,117
s6422,86
s6423,116
s6423,117
s6423,8
s6424,117
s6425,117
s6426,117
s6426,69
s6427,55
s6428,116
s6428,30
s6428,117
s6428,40
s6428,11
s6429,44
s6430,44
s6432,117
s6433,25
s6433,40
s6433,47
s6433,117
s6434,117
s6434,8
s6435,22
s6436,80
s6437,47
s6438,117
s6439,47
s6440,47
s6441,47
s6442,81
s6443,40
s6443,105
s6444,117
s6445,48
s6446,117
s6446,107
s6447,116
s6447,117
s6448,117
s6449,117
s6450,47
s6451,117
s6453,44
s6453,25
s6454,117
s6455,47
s6455,38
s6456,8
s6459,117
s6460,116
s6465,47
s6466,47
s6467,117
s6468,79
s6469,117
s6471,25
s6473,117
s6473,47
s6473,12
s6474,116
s6474,117
s6475,117
s6475,22
s6475,38
s6476,117
s6477,117
s6478,117
s6479,22
s6479,117
s6480,117
s6481,117
s6482,117
s6483,6
s6484,66
s6485,81
s6486,47
s6487,117
s6488,116
s6489,17
s6489,38
s6489,40
s6490,116
s6491,116
s6492,117
s6493,117
s6493,116
s6493,8
s6494,117
s6495,117
s6496,47
s6497,117
s6498,117
s6499,116
s6500,117
s6501,116
s6501,117
s6502,40
s6502,117
s6502,44
s6502,97
s6503,38
s6503,40
s6503,108
s6504,117
s6511,117
s6511,40
s6512,117
s6513,47
s6514,117
s6515,117
s6516,47
s6517,40
s6517,38
s6517,64
s6517,116
s6517,117
s6518,47
s6519,22
s6519,117
s6519,116
s6522,117
s6523,47
s6524,116
s6524,22
s6524,53
s6525,117
s6526,30
s6526,38
s6527,117
s6528,121
s6529,51
s6530,112
s6531,47
s6533,117
s6534,117
s6535,22
s6537,117
s6538,22
s6539,8
s6540,117
s6541,117
s6541,40
s6542,47
s6543,38
s6544,110
s6544,44
s6544,117
s6544,25
s6545,117
s6546,117
s6547,47
s6548,112
s6549,117
s6551,117
s6552,117
s6553,6
s6554,47
s6555,117
s6555,47
s6556,117
s6557,8
s6558,40
s6558,8
s6559,40
s6560,69
s6562,117
