content_id,director_id
s2868,652
s2874,4711
s2877,2569
s2877,3228
s2878,212
s2878,3045
s2878,1383
s2878,3201
s2878,1371
s2879,4641
s2880,4841
s2882,1021
s2883,3374
s2885,3460
s2886,4218
s2887,1928
s2888,3914
s2890,4697
s2891,3138
s2896,3385
s2897,1982
s2898,1152
s2899,4334
s2900,2686
s2902,4643
s2904,345
s2905,3701
s2906,3480
s2907,4694
s2908,3585
s2909,1936
s2910,483
s2912,3862
s2912,4855
s2913,3950
s2914,3127
s2915,3419
s2916,677
s2917,452
s2919,789
s2920,4516
s2920,4033
s2920,2800
s2924,3493
s2924,803
s2925,3541
s2925,410
s2926,3076
s2929,569
s2929,2271
s2930,297
s2931,291
s2933,302
s2934,2603
s2935,2750
s2936,4234
s2937,2575
s2940,1985
s2941,2565
s2944,1914
s2947,479
s2947,370
s2948,1866
s2949,2312
s2949,2010
s2950,3285
s2950,49
s2951,1820
s2952,3918
s2953,1618
s2955,1982
s2956,205
s2957,4894
s2958,4335
s2961,3849
s2962,203
s2963,4586
s2964,1342
s2969,1478
s2970,4335
s2971,1735
s2973,1968
s2974,3436
s2976,2593
s2979,4239
s2982,1115
s2986,3762
s2987,1652
s2988,4814
s2988,113
s2989,2275
s2989,2282
s2990,900
s2991,2189
s2996,963
s2997,173
s3000,3693
s3003,3477
s3003,2302
s3004,2560
s3005,2776
s3007,1148
s3008,1104
s3009,4323
s3010,4723
s3015,749
s3017,4607
s3018,3401
s3019,662
s3020,4931
s3022,1037
s3023,3878
s3024,3481
s3026,307
s3027,4872
s3028,1066
s3028,966
s3030,3529
s3032,4396
s3033,3177
s3037,4343
s3039,4651
s3042,1218
s3044,1103
s3045,2871
s3047,4922
s3049,3209
s3052,1265
s3055,4750
s3058,2896
s3058,2585
s3059,2896
s3059,1311
s3060,2896
s3061,404
s3061,1193
s3061,2386
s3061,4970
s3062,3114
s3063,2126
s3065,2726
s3068,2359
s3069,1628
s3070,4571
s3071,1265
s3073,2156
s3074,4408
s3078,3785
s3079,4344
s3081,2211
s3082,687
s3090,4943
s3091,324
s3092,1302
s3094,3407
s3095,1277
s3097,2642
s3098,4681
s3099,125
s3099,3379
s3100,3992
s3101,1218
s3102,4279
s3102,1625
s3103,1833
s3105,3578
s3106,3826
s3108,1105
s3110,2719
s3111,4470
s3113,3437
s3114,1373
s3115,1457
s3116,3437
s3117,1411
s3119,3957
s3122,2908
s3124,4190
s3125,3400
s3125,4497
s3125,3718
s3125,3945
s3125,1586
s3125,3186
s3125,4536
s3125,2794
s3125,27
s3125,2553
s3125,4499
s3126,4653
s3127,2384
s3131,3405
s3132,1381
s3133,4970
s3134,1381
s3135,1381
s3136,3231
s3137,34
s3138,4716
s3139,1404
s3140,3806
s3141,1852
s3142,4787
s3143,1381
s3144,4970
s3145,4275
s3146,36
s3148,3806
s3150,4970
s3151,3056
s3152,3925
s3153,706
s3154,3437
s3155,604
s3156,1206
s3157,3925
s3158,3868
s3159,4280
s3160,4096
s3161,2594
s3162,3903
s3163,4704
s3164,4454
s3165,195
s3167,504
s3168,3510
s3170,3376
s3171,467
s3172,1313
s3175,3130
s3176,3916
s3176,4521
s3179,3437
s3180,3437
s3181,2174
s3187,2687
s3189,3134
s3190,4786
s3191,2987
s3192,3176
s3194,3492
s3195,4206
s3196,3294
s3198,1523
s3199,1853
s3201,4530
s3202,3237
s3203,4504
s3203,3313
s3204,4718
s3206,2740
s3206,1786
s3207,38
s3208,2971
s3210,3224
s3211,2362
s3212,2815
s3214,3158
s3215,810
s3216,3969
s3218,4638
s3219,2660
s3224,1264
s3225,528
s3226,3670
s3227,1285
s3227,2415
s3228,2943
s3229,4213
s3230,4392
s3234,4123
s3235,2932
s3235,3995
s3236,3829
s3238,2319
s3240,4716
s3245,3285
s3245,49
s3249,3215
s3251,1354
s3252,2370
s3254,2298
s3255,3734
s3257,4405
s3260,4616
s3261,3901
s3262,4135
s3263,1275
s3265,4843
s3266,166
s3267,3011
s3268,427
s3269,4248
s3269,4100
s3273,3276
s3274,4211
s3279,4753
s3281,2801
s3286,1528
s3290,896
s3291,4648
s3293,2265
s3297,2755
s3298,4891
s3300,3567
s3301,3643
s3303,4963
s3304,2726
s3306,3302
s3308,495
s3309,2340
s3310,2660
s3312,2977
s3313,3505
s3316,4158
s3318,4158
s3319,4170
s3320,3792
s3320,4431
s3321,4386
s3322,2101
s3323,4803
s3324,1315
s3325,4857
s3327,2883
s3330,2459
s3332,1694
s3333,1871
s3335,4545
s3336,1231
s3336,4955
s3338,1338
s3339,3050
s3344,612
s3347,2830
s3348,1109
s3349,2853
s3350,1360
s3354,3956
s3354,1483
s3355,2305
s3357,967
s3359,3501
s3360,4142
s3363,676
s3366,1360
s3367,2980
s3372,3462
s3373,944
s3375,599
s3377,3117
s3380,4956
s3381,3118
s3384,320
s3385,1579
s3385,1531
s3387,1768
s3388,4941
s3389,1570
s3390,556
s3391,3670
s3392,4593
s3393,87
s3399,901
s3400,1457
s3403,4948
s3406,1029
s3408,1219
s3409,1249
s3410,4420
s3412,4688
s3413,4726
s3414,1630
s3418,531
s3419,2658
s3420,2512
s3422,901
s3423,2714
s3424,106
s3425,1970
s3426,2671
s3426,2465
s3428,1649
s3429,4802
s3430,627
s3432,623
s3433,4313
s3435,1169
s3437,3277
s3439,2026
s3440,2377
s3442,4030
s3444,291
s3447,4755
s3449,3441
s3451,4808
s3452,4719
s3457,1844
s3457,4392
s3460,2742
s3461,279
s3462,2643
s3466,4008
s3469,4831
s3472,3333
s3473,4426
s3473,3534
s3476,1788
s3476,3392
s3477,3376
s3478,1038
s3479,842
s3480,2809
s3481,2809
s3483,1632
s3485,2072
s3486,2336
s3486,2539
s3486,3053
s3486,2958
s3486,435
s3486,1725
s3486,4513
s3486,1294
s3486,1648
s3486,4273
s3487,2816
s3488,4884
s3491,3454
s3493,502
s3494,502
s3495,3082
s3496,4713
s3497,3720
s3498,418
s3499,1157
s3501,4162
s3504,2877
s3507,2506
s3507,3518
s3508,536
s3510,4109
s3512,2055
s3513,2828
s3514,4644
s3515,3137
s3517,502
s3518,3776
s3519,187
s3521,2587
s3523,4561
s3524,3402
s3529,3151
s3530,3447
s3531,402
s3532,2785
s3533,4573
s3534,4988
s3537,1382
s3538,1
s3539,3619
s3542,1703
s3543,3619
s3543,2626
s3545,576
s3546,104
s3548,4034
s3548,2325
s3549,1404
s3550,156
s3555,2291
s3556,3968
s3557,4836
s3558,4852
s3560,4356
s3561,4921
s3564,3722
s3565,4469
s3566,3233
s3567,4156
s3568,4412
s3568,2311
s3569,453
s3570,453
s3571,453
s3573,2338
s3575,2310
s3583,4544
s3584,3120
s3587,2464
s3590,4799
s3590,404
s3591,823
s3591,805
s3591,4847
s3591,2694
s3591,2682
s3591,4263
s3591,4899
s3592,1200
s3594,2833
s3595,359
s3596,4826
s3597,150
s3600,3923
s3603,5
s3604,2103
s3604,941
s3606,2053
s3614,4270
s3615,4270
s3617,4455
s3618,2127
s3619,2781
s3620,2594
s3621,4239
s3622,598
s3623,2095
s3624,171
s3626,2061
s3627,1342
s3629,726
s3631,4785
s3632,3621
s3635,1564
s3636,2864
s3638,2248
s3639,3176
s3640,3427
s3642,4194
s3644,2395
s3644,2006
s3646,1950
s3647,1953
s3647,1160
s3648,1041
s3649,812
s3650,937
s3650,3524
s3651,4624
s3653,1449
s3654,2047
s3658,3612
s3659,78
s3662,3370
s3663,1009
s3669,1556
s3671,4853
s3673,4589
s3676,2099
s3677,295
s3679,999
s3680,4346
s3682,2849
s3682,2879
s3682,2736
s3684,3137
s3694,2687
s3698,1729
s3699,4315
s3700,3904
s3702,4580
s3704,2409
s3707,3939
s3710,3555
s3712,173
s3712,2860
s3714,4455
s3715,4488
s3716,2470
s3718,2055
s3718,2052
s3719,3144
s3719,3144
s3720,2737
s3720,330
s3720,1854
s3721,1730
s3729,1730
s3729,2428
s3730,31
s3730,4352
s3731,394
s3732,853
s3733,3619
s3734,1953
s3735,2217
s3736,1859
s3739,2144
s3739,2558
s3740,4117
s3741,4811
s3744,1296
s3748,695
s3754,2577
s3757,2919
s3758,3948
s3759,4239
s3760,2943
s3762,1389
s3764,1806
s3765,1600
s3766,2623
s3767,2294
s3768,1668
s3769,250
s3772,3808
s3773,1355
s3774,3276
s3776,2969
s3777,2864
s3778,2681
s3778,641
s3782,1050
s3784,4122
s3786,954
s3787,1032
s3789,4052
s3791,3755
s3792,1658
s3794,1909
s3796,3258
s3798,4443
s3799,3029
s3801,3865
s3803,3155
s3803,124
s3804,4709
s3805,4760
s3806,2687
s3809,1196
s3810,1729
s3811,1729
s3812,1729
s3814,3570
s3815,4071
s3816,1435
s3817,4370
s3819,2410
s3820,79
s3821,2814
s3823,109
s3826,1588
s3829,23
s3830,4158
s3831,1726
s3833,801
s3834,1967
s3835,4916
s3837,3518
s3842,272
s3843,4918
s3858,182
s3858,3867
s3859,1459
s3860,1673
s3861,1390
s3863,1488
s3864,2091
s3866,2636
s3867,4867
s3869,2811
s3870,390
s3872,3073
s3873,3708
s3874,4492
s3875,2817
s3876,1727
s3878,2864
s3886,1042
s3889,1404
s3890,4948
s3891,4149
s3892,671
s3894,3694
s3895,595
s3896,1364
s3897,4111
s3900,4148
s3904,2015
s3905,3816
s3906,142
s3907,4730
s3908,581
s3909,3845
s3911,3261
s3912,4472
s3913,4826
s3914,4447
s3915,4455
s3916,284
s3917,4342
s3918,2644
s3919,263
s3920,972
s3922,2291
s3923,1696
s3924,1696
s3927,850
s3929,2639
s3929,4923
s3929,2030
s3929,2511
s3930,1404
s3931,2169
s3933,3748
s3934,2401
s3936,2031
s3940,2401
s3946,679
s3948,1404
s3949,3948
s3949,347
s3951,4262
s3952,4237
s3953,2660
s3955,4597
s3956,4258
s3958,1337
s3960,3457
s3961,4070
s3963,4491
s3964,2586
s3967,2154
s3968,4576
s3973,488
s3974,1671
s3975,4030
s3976,3725
s3978,1946
s3979,781
s3979,3644
s3983,3446
s3984,4436
s3986,1997
s3991,4849
s3992,2293
s3993,1929
s3994,2954
s3995,4577
s3996,2740
s3998,2389
s3998,4798
s4000,274
s4001,3857
s4003,3646
s4004,4906
s4005,1435
s4006,2749
s4008,2828
s4009,3114
s4009,2998
s4010,2828
s4011,3114
s4012,1458
s4014,81
s4018,2954
s4019,3423
s4020,2293
s4021,4577
s4022,756
s4025,1831
s4026,664
s4032,1781
s4032,1695
s4034,906
s4035,1306
s4037,929
s4038,1644
s4039,4849
s4040,3423
s4041,391
s4042,3399
s4046,2463
s4047,2781
s4048,4016
s4049,1810
s4050,4
s4051,1473
s4052,3394
s4053,3300
s4054,4892
s4059,2219
s4060,1447
s4061,3595
s4062,3748
s4063,821
s4065,3958
s4065,3656
s4066,2925
s4067,3147
s4068,742
s4069,756
s4070,4849
s4071,2781
s4072,2781
s4073,4349
s4074,756
s4075,756
s4076,756
s4077,756
s4078,991
s4079,3423
s4081,3057
s4082,3565
s4083,2837
s4084,4030
s4086,441
s4087,180
s4088,1278
s4089,3496
s4092,4885
s4093,3543
s4094,3068
s4095,4484
s4096,2482
s4097,2990
s4098,3673
s4099,1497
s4100,1010
s4101,2850
s4102,4235
s4103,4447
s4104,3740
s4105,2602
s4107,1677
s4108,4062
s4109,4534
s4111,1843
s4111,2775
s4113,4050
s4114,1019
s4116,2207
s4118,3791
s4121,4420
s4122,4659
s4124,2443
s4125,2328
s4129,3113
s4134,2191
s4135,271
s4136,52
s4136,2045
s4136,4706
s4136,1331
s4137,1754
s4137,2782
s4139,3871
s4140,3066
s4147,985
s4148,2806
s4149,3491
s4151,253
s4152,3492
s4153,3372
s4154,2828
s4155,715
s4156,4968
s4157,47
s4158,1374
s4159,2832
s4160,1671
s4161,2571
s4162,1671
s4162,3036
s4165,2043
s4166,2608
s4166,2290
s4170,1522
s4174,333
s4174,1195
s4175,4205
s4177,858
s4178,2225
s4181,327
s4182,3009
s4183,1817
s4186,4318
s4187,1697
s4189,4145
s4191,1415
s4192,4498
s4193,2640
s4194,3875
s4195,3948
s4196,3948
s4198,1525
s4199,991
s4204,573
s4205,1763
s4206,1608
s4209,2536
s4209,1742
s4210,2567
s4211,3382
s4212,3381
s4213,4985
s4214,2708
s4215,1536
s4218,4567
s4218,4569
s4220,4907
s4222,2651
s4223,1950
s4224,2569
s4225,3777
s4226,3759
s4229,2141
s4230,2141
s4232,833
s4233,833
s4234,2469
s4234,1094
s4235,3542
s4237,2327
s4238,4839
s4239,4839
s4240,4839
s4243,3535
s4244,3389
s4245,1286
s4247,2975
s4248,2975
s4249,1950
s4250,3900
s4253,4976
s4256,3753
s4259,1256
s4260,1587
s4263,3378
s4268,2501
s4269,4483
s4276,1800
s4278,1567
s4279,3782
s4281,4399
s4282,4078
s4283,1926
s4284,4101
s4285,2114
s4285,4600
s4286,3675
s4287,2211
s4288,4351
s4290,1271
s4290,2172
s4292,3063
s4293,1075
s4294,4585
s4295,1882
s4296,4188
s4298,4298
s4300,2975
s4302,2975
s4303,1627
s4304,2829
s4307,206
s4314,2147
s4314,3275
s4315,2864
s4316,2858
s4318,368
s4319,2866
s4320,338
s4322,2962
s4323,671
s4324,1844
s4325,577
s4326,842
s4329,108
s4330,311
s4331,802
s4332,1310
s4333,2408
s4334,2188
s4335,2621
s4336,3666
s4337,3266
s4338,2188
s4339,2188
s4340,508
s4342,2666
s4342,2748
s4343,1966
s4344,311
s4346,1392
s4347,1185
s4349,1511
s4350,2695
s4352,2174
s4353,977
s4355,2256
s4355,4209
s4356,221
s4358,3273
s4359,2644
s4361,3980
s4362,4193
s4365,1172
s4365,3168
s4370,911
s4371,1406
s4374,3935
s4375,3948
s4376,3715
s4378,1119
s4379,2658
s4383,1007
s4384,1462
s4386,2112
s4386,1350
s4389,4746
s4391,2352
s4392,3362
s4393,4615
s4394,3264
s4395,3369
s4395,1938
s4396,4490
s4397,111
s4397,2200
s4398,1335
s4399,885
s4402,4804
s4403,875
s4405,1106
s4412,4559
s4415,2966
s4417,4133
s4418,635
s4419,3448
s4420,3221
s4421,1795
s4422,3730
s4423,3813
s4424,3813
s4425,430
s4426,3773
s4427,403
s4428,2451
s4429,2352
s4430,3685
s4430,2543
s4432,4823
s4433,4736
s4434,1641
s4435,621
s4436,1651
s4438,265
s4439,3730
s4440,501
s4441,3178
s4442,2777
s4443,4060
s4444,4059
s4445,2562
s4446,36
s4447,4463
s4448,1505
s4449,3357
s4450,403
s4451,2594
s4452,3371
s4453,3296
s4454,3730
s4455,1193
s4456,4601
s4457,2566
s4458,3667
s4459,3700
s4460,1524
s4461,2480
s4463,2018
s4464,121
s4465,4290
s4467,4153
s4468,996
s4469,2043
s4471,4877
s4472,4620
s4473,163
s4474,4208
s4476,4110
s4478,4792
s4481,4826
s4482,4037
s4483,4397
s4485,1218
s4487,2085
s4487,694
s4491,2860
s4493,3598
s4494,2510
s4497,3745
s4500,1099
s4501,4615
s4503,4583
s4506,4649
s4507,350
s4508,3749
s4510,4219
s4511,1498
s4513,3556
s4514,2124
s4515,3483
s4516,3885
s4517,2502
s4520,4132
s4523,3538
s4525,4021
s4525,1044
s4526,4356
s4527,2372
s4529,838
s4533,3411
s4534,4525
s4538,2421
s4539,3342
s4540,1218
s4541,1320
s4541,472
s4542,379
s4544,4866
s4545,1320
s4546,4866
s4548,4568
s4548,1777
s4549,3966
s4549,1889
s4553,4569
s4555,1777
s4556,149
s4557,4311
s4558,2352
s4559,3760
s4560,3253
s4561,1153
s4562,3755
s4563,404
s4564,2825
s4565,4225
s4566,4228
s4567,4622
s4568,265
s4569,254
s4570,3497
s4572,403
s4573,3974
s4574,452
s4575,462
s4576,4816
s4577,3974
s4578,4248
s4579,3688
s4580,498
s4581,3821
s4582,4319
s4583,4094
s4584,773
s4585,508
s4586,265
s4587,3248
s4588,3739
s4589,3703
s4590,1813
s4591,1813
s4592,1101
s4593,4583
s4594,262
s4595,3492
s4596,1855
s4597,4458
s4598,2373
s4599,127
s4600,3354
s4601,2961
s4601,20
s4602,20
s4602,2961
s4603,4812
s4604,4797
s4606,4783
s4607,1256
s4608,4463
s4610,4147
s4611,4799
s4612,3253
s4613,490
s4614,4296
s4615,4061
s4616,361
s4617,2454
s4618,3216
s4619,1661
s4620,2040
s4621,2508
s4625,3948
s4626,4978
s4626,1556
s4627,375
s4631,3783
s4631,137
s4642,425
s4643,3351
s4647,168
s4650,2240
s4654,2773
s4657,2491
s4657,2098
s4658,1779
s4660,1448
s4661,3749
s4662,2055
s4665,3594
s4666,3431
s4667,3692
s4668,3440
s4669,1939
s4670,2383
s4672,4105
s4676,2965
s4680,4276
s4681,4534
s4682,4
s4684,2241
s4685,4629
s4686,3523
s4687,3153
s4688,1660
s4689,1774
s4691,454
s4692,464
s4693,3787
s4694,3698
s4695,4283
s4698,2835
s4699,4477
s4700,4898
s4701,4799
s4702,4011
s4706,3169
s4707,1857
s4708,1428
s4709,161
s4713,39
s4714,4044
s4715,3358
s4716,4896
s4716,4930
s4716,1674
s4719,2617
s4720,4816
s4721,4794
s4721,3373
s4722,2777
s4723,36
s4724,2499
s4725,4118
s4726,4816
s4727,1792
s4728,3689
s4729,4274
s4730,3681
s4731,452
s4732,3667
s4733,3755
s4734,3662
s4735,1792
s4736,2813
s4737,340
s4738,4816
s4740,2051
s4740,3434
s4741,3472
s4746,4555
s4747,4555
s4749,4679
s4750,3797
s4750,1905
s4752,557
s4754,2525
s4756,38
s4757,4405
s4758,1002
s4761,843
s4766,195
s4769,201
s4770,2536
s4770,1742
s4771,910
s4774,1105
s4775,4180
s4776,1194
s4780,2633
s4782,3797
s4782,1905
s4783,2088
s4784,4103
s4785,196
s4786,2480
s4787,4167
s4788,4167
s4789,2864
s4790,4088
s4791,3728
s4792,613
s4792,896
s4793,498
s4794,2368
s4795,3143
s4796,3362
s4797,4099
s4798,4813
s4800,2295
s4801,2374
s4802,577
s4802,960
s4803,4278
s4804,1953
s4806,4915
s4807,2983
s4809,3797
s4809,1905
s4811,3960
s4812,1272
s4813,1387
s4815,4239
s4817,4197
s4818,3246
s4820,1553
s4823,3818
s4824,2774
s4824,2209
s4826,4970
s4826,2386
s4826,404
s4826,1193
s4827,3406
s4828,2874
s4828,1770
s4829,903
s4830,3771
s4831,1257
s4834,949
s4835,2005
s4836,4730
s4840,4220
s4841,3293
s4843,2762
s4844,1394
s4848,3387
s4850,3797
s4850,1905
s4851,185
s4852,2864
s4855,4600
s4856,2376
s4859,680
s4860,3044
s4861,3304
s4862,1702
s4864,1953
s4865,373
s4865,57
s4867,3797
s4867,1905
s4868,4703
s4868,517
s4869,4803
s4871,622
s4872,994
s4873,4332
s4874,3935
s4876,317
s4877,1808
s4878,3889
s4878,2000
s4879,398
s4881,3817
s4882,2187
s4883,3517
s4884,1404
s4885,2076
s4886,1182
s4887,244
s4888,1429
s4888,3979
s4889,2332
s4890,2725
s4891,188
s4892,2352
s4894,207
s4898,1626
s4898,1071
s4900,3685
s4902,1209
s4903,4771
s4905,261
s4906,4558
s4907,1140
s4908,551
s4910,956
s4912,2609
s4913,3932
s4916,3012
s4917,1934
s4917,1061
s4918,962
s4918,2507
s4918,3955
s4919,4113
s4920,336
s4921,3424
s4922,2917
s4923,1128
s4923,1708
s4924,3572
s4928,2676
s4929,2278
s4930,1273
s4932,3616
s4933,3604
s4935,2895
s4936,4027
s4937,1701
s4938,1175
s4939,4030
s4940,2019
s4941,3797
s4941,1905
s4944,1769
s4945,2375
s4946,29
s4948,1198
s4949,3685
s4951,4030
s4953,1376
s4954,283
s4955,1376
s4956,267
s4957,498
s4959,2102
s4960,3425
s4961,1915
s4963,3797
s4963,1905
s4964,2652
s4966,3153
s4967,3153
s4969,990
s4970,3176
s4971,2577
s4972,3148
s4973,1048
s4975,3089
s4976,86
s4978,636
s4980,228
s4982,4926
s4983,4462
s4984,2121
s4987,2872
s4988,4904
s4990,2152
s4991,4774
s4992,2427
s4994,2945
s4996,4741
s4997,3550
s4997,3870
s4999,3114
s5000,555
s5002,3797
s5002,1905
s5003,3797
s5003,1905
s5004,3942
s5007,3191
s5008,2818
s5009,2818
s5010,1076
s5011,3702
s5012,2601
s5013,259
s5014,732
s5015,452
s5016,3174
s5016,2167
s5016,3902
s5017,3174
s5017,2167
s5017,3902
s5018,3174
s5018,2167
s5018,3902
s5019,3153
s5020,3153
s5021,3179
s5022,2818
s5023,1748
s5025,2864
s5026,3481
s5029,1236
s5032,1663
s5034,1475
s5035,2876
s5038,4373
s5040,613
s5041,281
s5042,3937
s5042,4338
s5043,1070
s5044,4528
s5045,422
s5046,2594
s5048,2331
s5050,3098
s5051,1789
s5052,4934
s5054,1230
s5055,983
s5056,4199
s5057,2946
s5059,1942
s5059,1943
s5060,1133
s5061,3098
s5063,3797
s5063,1905
s5065,1804
s5067,3797
s5067,1905
s5068,4172
s5069,4127
s5069,3475
s5072,3098
s5073,788
s5074,2973
s5074,4487
s5075,828
s5077,3797
s5077,1905
s5078,2536
s5078,1742
s5080,2607
s5080,4735
s5081,3747
s5082,3825
s5084,1113
s5085,3021
s5086,824
s5087,1953
s5089,3180
s5092,3160
s5093,2956
s5094,945
s5095,2254
s5097,4912
s5101,4356
s5102,169
s5103,1947
s5105,2734
s5107,1180
s5108,3398
s5109,1950
s5111,3521
s5112,1012
s5114,1062
s5115,1197
s5116,2854
s5116,2352
s5117,2759
s5118,3604
s5122,1338
s5123,4759
s5124,4216
s5125,572
s5128,2864
s5130,1079
s5131,4735
s5132,2607
s5132,4735
s5133,1233
s5134,2113
s5135,1950
s5136,1792
s5137,3055
s5138,1359
s5138,1989
s5143,2655
s5144,3269
s5144,4302
s5145,3429
s5147,211
s5149,3245
s5149,2268
s5152,4284
s5153,2195
s5154,1780
s5157,1062
s5159,518
s5159,2069
s5161,2273
s5162,4713
s5163,1845
s5164,191
s5165,858
s5168,1152
s5172,2864
s5173,134
s5175,1585
s5177,3797
s5177,1905
s5178,2850
s5180,865
s5182,684
s5183,2171
s5184,340
s5185,3487
s5187,240
s5188,1825
s5189,210
s5189,1781
s5190,214
s5191,965
s5197,2306
s5198,1340
s5199,178
s5200,3935
s5202,1622
s5203,2413
s5204,3694
s5205,664
s5208,4956
s5210,1711
s5210,3706
s5212,2039
s5213,3805
s5214,622
s5215,3178
s5218,3778
s5219,1131
s5221,4227
s5223,2793
s5224,4920
s5225,1905
s5226,2732
s5227,3029
s5228,3376
s5229,2792
s5230,626
s5231,1953
s5234,1084
s5235,639
s5236,1561
s5239,741
s5240,1434
s5241,4826
s5242,2391
s5249,4768
s5250,733
s5250,160
s5253,3160
s5254,1846
s5256,3883
s5257,1245
s5261,3256
s5262,2716
s5265,4842
s5266,4975
s5267,848
s5268,277
s5269,3058
s5270,930
s5271,345
s5272,4901
s5274,555
s5276,1272
s5277,3114
s5278,1410
s5280,3959
s5280,1444
s5282,2289
s5283,4477
s5284,2762
s5291,3747
s5293,4692
s5294,4692
s5295,4633
s5297,3747
s5301,3206
s5303,1274
s5304,4230
s5305,4735
s5307,1426
s5308,2267
s5308,4890
s5309,4581
s5309,147
s5310,2607
s5310,4735
s5311,1522
s5311,2878
s5312,1517
s5313,3795
s5314,1815
s5315,2878
s5315,1522
s5316,2864
s5317,4134
s5318,754
s5319,70
s5320,2864
s5323,1014
s5323,4508
s5324,4673
s5326,1950
s5327,1950
s5329,3596
s5330,1969
s5331,2247
s5332,3120
s5333,4856
s5334,1338
s5335,4037
s5336,4037
s5337,4037
s5338,4037
s5339,4037
s5340,4037
s5341,3897
s5342,3007
s5343,3797
s5343,1905
s5344,699
s5345,1368
s5347,1409
s5352,2131
s5354,215
s5358,3025
s5359,1805
s5360,910
s5362,890
s5365,908
s5368,4757
s5369,2075
s5370,1009
s5371,2406
s5372,1386
s5373,1312
s5374,92
s5375,1345
s5376,1688
s5377,1993
s5378,2934
s5379,1950
s5380,1950
s5382,4364
s5386,3515
s5388,3345
s5389,4204
s5390,910
s5392,2647
s5395,1210
s5397,4485
s5399,1534
s5401,2647
s5403,3561
s5409,4735
s5412,3451
s5416,624
s5417,591
s5418,2353
s5419,665
s5420,648
s5421,3373
s5424,4006
s5424,2190
s5425,4172
s5427,1948
s5428,2521
s5428,2431
s5429,1785
s5430,439
s5431,719
s5432,722
s5433,3085
s5436,780
s5441,3445
s5442,2819
s5443,4615
s5443,2518
s5444,4068
s5447,2339
s5448,4735
s5449,1260
s5450,3442
s5451,722
s5452,1260
s5453,1962
s5454,3893
s5455,358
s5456,2466
s5457,1031
s5461,2466
s5462,2647
s5463,4735
s5464,151
s5467,1260
s5468,939
s5469,2675
s5470,4816
s5472,2106
s5473,3719
s5474,1109
s5475,1974
s5476,896
s5477,1742
s5479,2760
s5479,1276
s5481,4030
s5482,3747
s5483,2568
s5484,4322
s5485,226
s5486,3747
s5487,1417
s5488,339
s5490,1242
s5490,1004
s5490,3222
s5491,4184
s5492,3650
s5493,2701
s5494,1988
s5496,1905
s5496,3797
s5497,3054
s5498,2058
s5499,2365
s5500,2786
s5501,3679
s5502,2730
s5503,1863
s5504,1260
s5505,4183
s5506,4446
s5507,1203
s5508,1809
s5508,1802
s5509,2534
s5512,4347
s5513,1358
s5516,1526
s5517,3420
s5518,1393
s5518,3249
s5519,2864
s5522,2065
s5522,3994
s5522,3783
s5523,1405
s5525,58
s5526,1950
s5527,1180
s5528,1180
s5529,1180
s5530,293
s5531,2447
s5532,2882
s5533,3146
s5534,4413
s5535,400
s5536,2660
s5537,1598
s5537,1798
s5540,1556
s5541,2110
s5544,198
s5545,1864
s5546,2366
s5547,2892
s5548,485
s5549,1932
s5550,3
s5551,1255
s5552,1001
s5553,2504
s5555,2618
s5556,1589
s5557,794
s5558,4239
s5560,1200
s5561,3033
s5562,4672
s5563,4356
s5565,2706
s5566,4493
s5569,2342
s5571,1878
s5572,4129
s5573,1332
s5574,3600
s5574,1890
s5575,4249
s5577,4239
s5578,2848
s5580,1554
s5582,4948
s5583,274
s5585,4200
s5587,4213
s5587,3152
s5588,34
s5589,2764
s5590,4665
s5591,2772
s5595,1119
s5596,2837
s5597,2442
s5598,2301
s5600,3371
s5601,4591
s5603,4072
s5603,4161
s5605,3796
s5606,3008
s5607,3101
s5608,924
s5611,3872
s5613,2080
s5613,872
s5614,4162
s5614,124
s5615,3797
s5615,1905
s5616,2805
s5617,3976
s5618,1376
s5619,4278
s5620,2086
s5621,2239
s5622,3587
s5623,1953
s5624,152
s5625,4506
s5626,64
s5627,2855
s5628,2864
s5629,2890
s5630,356
s5631,809
s5632,3302
s5633,1667
s5634,296
s5635,3019
s5636,708
s5637,1760
s5638,230
s5639,3187
s5640,1978
s5642,505
s5643,1301
s5644,1610
s5645,4744
s5646,3192
s5647,2594
s5648,3975
s5649,4402
s5649,4303
s5650,1863
s5652,35
s5653,1199
s5657,2249
s5658,3877
s5658,2038
s5660,4586
s5661,2828
s5662,4796
s5664,4185
s5665,4312
s5667,2976
s5675,1877
s5677,1280
s5679,3797
s5679,1905
s5680,180
s5682,1898
s5683,3323
s5686,844
s5688,180
s5689,3983
s5690,562
s5692,4048
s5694,63
s5695,1283
s5696,3922
s5697,4285
s5698,3758
s5699,3830
s5702,4767
s5703,2685
s5705,1990
s5706,533
s5707,2955
s5709,3461
s5710,859
s5711,3692
s5712,1905
s5712,3798
s5713,4239
s5713,3132
s5714,2047
s5715,1749
s5718,4828
s5719,2826
s5720,1998
s5722,2709
s5725,2864
s5726,2502
s5726,3854
s5727,3859
s5734,1711
s5734,3706
s5735,3227
s5736,1300
s5737,3935
s5738,3450
s5739,4850
s5740,2322
s5741,4947
s5743,566
s5744,3967
s5746,379
s5747,4590
s5748,4692
s5749,3389
s5750,3389
s5751,919
s5755,2482
s5756,885
s5757,2223
s5758,481
s5759,1054
s5761,3869
s5762,3066
s5765,3834
s5766,1623
s5768,6
